     -1717/10000, -307/12500, -1021/5000, -5349/100000, -311/2500, 
     -1683/10000, -83/1250, -1073/10000, -641/12500, -1487/25000, -116/625, 
     -6649/100000, -78/625, -3671/100000, -2101/10000, -6917/100000, 
     -717/5000, -5407/100000, -2837/10000, -3787/50000, -1683/10000, 
     -2243/25000, -511/5000], LF[1177/2500, 4232, -337/20000, -523/62500, 
     -1799/50000, -911/50000, 9581/1000000, -77/4000, -101/6250, 771/25000, 
     -1017/20000, -717/50000, -29/1250, -527/50000, -349/12500, -477/25000, 
     -1183/100000, -1697/100000, -1383/100000, -151/6250, -4403/500000, 
     -3081/1000000, -3879/100000, -747/200000, -1321/50000, -1803/50000, 
     6601/1000000, 3539/100000, -1669/25000, -6589/100000, 3141/100000, 
     -1071/100000, -243/12500, -701/20000, 1421/250000, 203/12500, 
     -5577/100000, 1221/50000, -7337/100000, 269/100000, -259/10000, 
     -2979/50000, 1217/500000, -1553/50000, 43/3125, 221/25000, -7203/100000, 
     -829/500000, -2989/100000, 127/10000, -7211/100000, 949/250000, 
     -4631/100000, -809/20000000, -9873/100000, -1883/250000, -149/2500, 
     -1231/100000, -1821/100000], LF[2959/100000, 266, -1687/1000, 
     -1713/1000, -449/250, -1817/1000, -33/20, -857/500, -67/40, -152/125, 
     -226/125, -1587/1000, -218/125, -1687/1000, -431/250, -1733/1000, 
     -207/125, -87/50, -1631/1000, -1733/1000, -823/500, -321/200, 
     -1759/1000, -1493/1000, -183/100, -383/200, -349/250, -9/5, -763/500, 
     -897/500, -797/500, -1749/1000, -837/500, -837/500, -849/500, 
     -1651/1000, -867/500, -1607/1000, -907/500, -309/200, -1773/1000, 
     -217/125, -833/500, -709/500, -218/125, -13/8, -899/500, -1567/1000, 
     -1747/1000, -1679/1000, -1789/1000, -1647/1000, -173/100, -359/200, 
     -2023/1000, -33/20, -1797/1000, -1671/1000, -843/500], 
    LF[851/25000, 306, -8187/10000, -7773/10000, -8527/10000, -9133/10000, 
     -7399/10000, -4241/5000, -4007/5000, -963/2500, -116/125, -7039/10000, 
     -8211/10000, -3869/5000, -8123/10000, -833/1000, -7719/10000, -516/625, 
     -1521/2000, -333/400, -923/1250, -7773/10000, -8527/10000, -6423/10000, 
     -4559/5000, -1001/1000, -5817/10000, -173/200, -7211/10000, -9467/10000, 
     -349/500, -8369/10000, -153/200, -7837/10000, -8059/10000, -1889/2500, 
     -8753/10000, -7123/10000, -4687/5000, -1671/2500, -8699/10000, 
     -8807/10000, -7699/10000, -2953/5000, -4113/5000, -7177/10000, 
     -9453/10000, -3527/5000, -4337/5000, -8093/10000, -564/625, -153/200, 
     -8581/10000, -9133/10000, -583/500, -7561/10000, -447/500, -1937/2500, 
     -7847/10000], LF[3871/100000, 348, -8249/100000, -3487/50000, 
     -1169/10000, -287/2000, -2331/50000, -901/10000, -2419/25000, 147/1000, 
     -2507/10000, -289/6250, -579/5000, -5547/100000, -1271/10000, -191/2500, 
     -1011/10000, -1087/12500, -1941/25000, -1073/10000, -6203/100000, 
     -1069/10000, -8943/100000, -6137/100000, -1067/10000, -223/1250, 
     1921/100000, -77/3125, -369/2500, -1029/5000, 2921/100000, -4843/50000, 
     -8477/100000, -581/5000, -2683/50000, -763/20000, -77/500, 1503/100000, 
     -2289/10000, -4757/5000000, -1327/10000, -1801/10000, -1163/25000, 
     -137/5000, -1603/25000, -2673/100000, -269/1250, -1289/50000, 
     -1297/10000, -1093/12500, -2079/10000, -9077/100000, -319/2500, 
     -1671/10000, -236/625, -8353/100000, -819/5000, -1859/20000, 
     -7973/100000], LF[4361/100000, 392, -1251/10000, -1813/20000, 
     -1493/10000, -1793/10000, -8843/100000, -667/5000, -691/5000, 
     7063/100000, -901/2500, -8203/100000, -1587/10000, -951/10000, 
     -363/2000, -273/2500, -731/5000, -571/5000, -691/5000, -1601/10000, 
     -567/5000, -1779/10000, -531/5000, -1359/10000, -549/5000, -1871/10000, 
     -5867/100000, 959/50000, -188/625, -2997/10000, 1307/50000, -571/5000, 
     -31/250, -1899/10000, -1457/20000, -723/20000, -2347/10000, 723/200000, 
     -3081/10000, -171/5000, -1829/10000, -1361/5000, -3309/50000, -691/5000, 
     -5311/100000, -5283/100000, -2981/10000, -7591/100000, -1687/10000, 
     -303/2500, -3053/10000, -139/1000, -237/1250, -2269/10000, -4813/10000, 
     -603/5000, -221/1000, -86/625, -233/2000], LF[979/20000, 440, 
     3763/50000, 1143/10000, 1427/20000, 7917/100000, 8357/100000, 
     1691/20000, 1857/100000, 909/10000, -163/1250, 6451/100000, 2639/50000, 
     8797/100000, 2443/100000, 391/4000, 391/50000, 1251/10000, 2003/100000, 
     5913/100000, 4349/100000, 391/400000, 1207/10000, -84/3125, 301/2000, 
     449/6250, -391/50000, 1449/5000, -69/400, -3641/50000, 931/5000, 
     3739/50000, 4447/100000, 2003/100000, 1143/10000, 1133/10000, 
     -281/25000, 711/5000, -6793/100000, 1011/10000, 13/200, -1603/20000, 
     73/625, -953/12500, 1539/10000, 171/1250, -391/5000, 559/6250, 
     623/25000, 4887/100000, -7917/100000, 43/2000, 391/20000, 1661/100000, 
     -1759/10000, 4301/100000, -2077/250000, 2639/50000, 5913/100000], 
    LF[5451/100000, 490, 667/2000, 1891/5000, 1949/5000, 1879/5000, 
     1873/5000, 917/2500, 371/1250, 59/400, 2093/10000, 1531/5000, 
     3437/10000, 3679/10000, 3199/10000, 791/2000, 2813/10000, 1019/2500, 
     2691/10000, 1763/5000, 1567/5000, 2533/10000, 3977/10000, 841/5000, 
     459/1000, 1159/2500, 106/625, 349/625, 2779/50000, 1367/5000, 791/2000, 
     3803/10000, 3171/10000, 2863/10000, 3877/10000, 907/2500, 721/2500, 
     3811/10000, 2819/10000, 2953/10000, 913/2500, 2621/10000, 3509/10000, 
     77/625, 259/625, 3557/10000, 2587/10000, 2871/10000, 3321/10000, 
     3263/10000, 2649/10000, 3043/10000, 813/2500, 3573/10000, 637/2000, 
     3073/10000, 1559/5000, 2929/10000, 3609/10000], 
    LF[1513/25000, 544, 3439/10000, 1911/5000, 969/2500, 3719/10000, 
     3923/10000, 1827/5000, 3213/10000, 83/400, 113/500, 3213/10000, 
     3567/10000, 459/1250, 201/625, 3909/10000, 3021/10000, 248/625, 
     739/2500, 719/2000, 208/625, 677/2500, 1971/5000, 107/500, 2241/5000, 
     4493/10000, 2153/10000, 2763/5000, 121/1250, 2711/10000, 4119/10000, 
     1927/5000, 133/400, 38/125, 49/125, 3951/10000, 567/2000, 3951/10000, 
     673/2500, 1629/5000, 357/1000, 2587/10000, 183/500, 189/1250, 
     4209/10000, 369/1000, 1319/5000, 319/1000, 3417/10000, 441/1250, 
     1277/5000, 621/2000, 1683/5000, 371/1000, 277/1000, 3229/10000, 
     3159/10000, 1599/5000, 1817/5000], LF[267/4000, 600, -9/250, 521/50000, 
     329/12500, 3973/500000, -391/12500, -993/50000, -4209/50000, -1111/5000, 
     -94/625, -9361/100000, -1837/100000, -437/20000, -419/6250, 1713/100000, 
     -8219/100000, 521/50000, -9461/100000, -221/10000, -6009/100000, 
     -1333/10000, 571/25000, -1949/10000, 591/10000, 293/4000, -543/2500, 
     69/500, -2917/10000, -8343/100000, -4097/500000, 2359/500000, -59/800, 
     -4333/50000, -8443/1000000, -5463/1000000, -9187/100000, -8939/1000000, 
     -8443/100000, -9759/100000, -273/20000, -591/5000, -1527/50000, 
     -2493/10000, 1527/50000, -4097/100000, -239/2500, -4209/50000, 
     -5487/100000, -63/1250, -203/2000, -987/12500, -4643/100000, -211/10000, 
     -1539/100000, -4097/50000, -717/12500, -3737/50000, -1787/100000], 
    LF[3671/50000, 660, -1271/2000, -5893/10000, -5417/10000, -5541/10000, 
     -6153/10000, -601/1000, -783/1250, -2381/2500, -6121/10000, -1331/2000, 
     -1421/2500, -5971/10000, -5971/10000, -739/1250, -1271/2000, -2679/5000, 
     -6929/10000, -2829/5000, -689/1000, -3331/5000, -573/1000, -1657/2000, 
     -5019/10000, -2001/5000, -2151/2500, -4589/10000, -1687/2000, 
     -1597/2500, -3217/5000, -543/1000, -6571/10000, -3409/5000, -2819/5000, 
     -376/625, -1279/2000, -267/400, -2777/5000, -7281/10000, -73/125, 
     -1623/2500, -779/1250, -2283/2500, -1307/2500, -1579/2500, -6173/10000, 
     -1451/2000, -6023/10000, -6219/10000, -801/1250, -6701/10000, 
     -5853/10000, -4719/10000, -889/2000, -6681/10000, -2953/5000, 
     -6753/10000, -5867/10000], LF[1611/20000, 724, -4079/5000, -484/625, 
     -1473/2000, -181/250, -2037/2500, -7771/10000, -8407/10000, -1141/1000, 
     -101/125, -8729/10000, -3877/5000, -1013/1250, -8001/10000, -7653/10000, 
     -8479/10000, -7547/10000, -8689/10000, -7729/10000, -529/625, 
     -4349/5000, -7573/10000, -4837/5000, -6949/10000, -1571/2500, 
     -1037/1000, -3343/5000, -507/500, -1579/2000, -167/200, -3841/5000, 
     -1671/2000, -4149/5000, -1971/2500, -4087/5000, -1621/2000, -1689/2000, 
     -1533/2000, -919/1000, -1887/2500, -823/1000, -8219/10000, -527/500, 
     -187/250, -521/625, -3983/5000, -1757/2000, -1589/2000, -2049/2500, 
     -313/400, -4183/5000, -3993/5000, -3601/5000, -6117/10000, -2149/2500, 
     -3873/5000, -8473/10000, -991/1250], LF[8789/100000, 790, -1069/1000, 
     -1037/1000, -1237/1250, -2367/2500, -1141/1000, -1011/1000, -553/500, 
     -1381/1000, -1053/1000, -573/500, -1019/1000, -1051/1000, -133/125, 
     -1023/1000, -138/125, -51/50, -141/125, -103/100, -553/500, -559/500, 
     -511/500, -607/500, -603/625, -1139/1250, -159/125, -9377/10000, 
     -157/125, -1031/1000, -109/100, -1023/1000, -1099/1000, -549/500, 
     -1047/1000, -1059/1000, -132/125, -1111/1000, -1021/1000, -593/500, 
     -623/625, -1083/1000, -273/250, -649/500, -9961/10000, -543/500, 
     -107/100, -571/500, -131/125, -1091/1000, -1009/1000, -1079/1000, 
     -21/20, -503/500, -1653/2000, -1139/1000, -511/500, -543/500, -131/125], 
    LF[299/3125, 860, -1101/1000, -1067/1000, -1023/1000, -1951/2000, 
     -1171/1000, -1053/1000, -223/200, -1437/1000, -126/125, -581/500, 
     -53/50, -139/125, -213/200, -133/125, -1109/1000, -263/250, -1147/1000, 
     -1073/1000, -1129/1000, -9/8, -1077/1000, -49/40, -503/500, -941/1000, 
     -1283/1000, -519/500, -1181/1000, -509/500, -1167/1000, -107/100, 
     -281/250, -1101/1000, -541/500, -1123/1000, -211/200, -1163/1000, 
     -9733/10000, -152/125, -513/500, -1057/1000, -1141/1000, -1281/1000, 
     -1061/1000, -28/25, -1041/1000, -47/40, -1061/1000, -1123/1000, 
     -2473/2500, -1113/1000, -107/100, -621/625, -7693/10000, -1157/1000, 
     -253/250, -1129/1000, -1087/1000], LF[1041/10000, 936, -57/50, -223/200, 
     -529/500, -251/250, -1261/1000, -271/250, -579/500, -73/50, -507/500, 
     -619/500, -139/125, -23/20, -1099/1000, -23/20, -1133/1000, -28/25, 
     -1193/1000, -569/500, -293/250, -583/500, -219/200, -1241/1000, 
     -1049/1000, -9963/10000, -257/200, -1107/1000, -591/500, -251/250, 
     -1241/1000, -141/125, -148/125, -28/25, -577/500, -1197/1000, -541/500, 
     -317/250, -123/125, -259/200, -267/250, -1069/1000, -1181/1000, 
     -1269/1000, -289/250, -147/125, -269/250, -151/125, -1119/1000, 
     -1157/1000, -4779/5000, -573/500, -557/500, -537/500, -7171/10000, 
     -1179/1000, -523/500, -113/100, -113/100], LF[141/1250, 1014, -133/125, 
     -1063/1000, -517/500, -247/250, -1167/1000, -103/100, -136/125, 
     -611/500, -9929/10000, -28/25, -1033/1000, -269/250, -26/25, -529/500, 
     -539/500, -131/125, -273/250, -523/500, -547/500, -134/125, -529/500, 
     -139/125, -261/250, -9989/10000, -1159/1000, -551/500, -1047/1000, 
     -9823/10000, -573/500, -531/500, -1071/1000, -523/500, -1087/1000, 
     -557/500, -1011/1000, -1149/1000, -2391/2500, -229/200, -1023/1000, 
     -509/500, -219/200, -281/250, -1079/1000, -1101/1000, -1007/1000, 
     -553/500, -1051/1000, -1113/1000, -187/200, -267/250, -523/500, 
     -1077/1000, -1953/2500, -221/200, -1009/1000, -1069/1000, -107/100], 
    LF[1219/10000, 1096, 119/100, 591/500, 243/200, 156/125, 1133/1000, 
     153/125, 1187/1000, 9191/10000, 1363/1000, 287/250, 1213/1000, 143/125, 
     157/125, 1193/1000, 239/200, 239/200, 1189/1000, 49/40, 577/500, 
     243/200, 301/250, 1129/1000, 123/100, 13/10, 53/50, 1081/1000, 
     1301/1000, 1389/1000, 51/50, 1207/1000, 1197/1000, 156/125, 9/8, 
     267/250, 1337/1000, 41/40, 57/40, 1077/1000, 127/100, 671/500, 
     1121/1000, 1161/1000, 138/125, 139/125, 1391/1000, 223/200, 1253/1000, 
     569/500, 176/125, 1219/1000, 1243/1000, 251/200, 819/500, 587/500, 
     263/200, 1177/1000, 151/125], LF[1317/10000, 1184, 1201/1000, 297/250, 
     241/200, 633/500, 549/500, 1249/1000, 609/500, 28/25, 1363/1000, 
     1201/1000, 249/200, 146/125, 1241/1000, 241/200, 1213/1000, 1201/1000, 
     1239/1000, 123/100, 299/250, 621/500, 593/500, 623/500, 148/125, 
     1213/1000, 1209/1000, 261/250, 277/200, 1347/1000, 109/100, 609/500, 
     241/200, 5/4, 577/500, 28/25, 1339/1000, 221/200, 349/250, 1153/1000, 
     247/200, 661/500, 289/250, 1283/1000, 283/250, 59/50, 677/500, 148/125, 
     158/125, 237/200, 174/125, 123/100, 251/200, 147/125, 773/500, 
     1197/1000, 257/200, 619/500, 307/250], LF[1419/10000, 1276, 219/1000, 
     851/5000, 909/5000, 1769/10000, 98/625, 1211/5000, 151/625, 239/2000, 
     3319/10000, 247/1250, 1211/5000, 1921/10000, 2251/10000, 43/250, 91/400, 
     257/1250, 2013/10000, 2373/10000, 122/625, 2373/10000, 1107/5000, 
     2361/10000, 921/5000, 427/2000, 933/5000, 3081/50000, 1833/5000, 
     1943/5000, 3691/50000, 327/2000, 151/625, 2751/10000, 1543/10000, 
     741/5000, 1629/5000, 1937/25000, 1809/5000, 343/2500, 2251/10000, 
     3251/10000, 1397/10000, 3233/10000, 4301/50000, 157/1250, 793/2000, 
     1049/5000, 2483/10000, 401/2500, 443/1250, 2233/10000, 2519/10000, 
     247/1250, 4679/10000, 2239/10000, 347/1250, 973/5000, 1031/5000], 
    LF[763/5000, 1372, -437/1250, -1911/5000, -397/1000, -1929/5000, 
     -4147/10000, -3593/10000, -643/2000, -1599/10000, -339/1250, 
     -3059/10000, -3633/10000, -1823/5000, -3319/10000, -1931/5000, 
     -3117/10000, -4047/10000, -373/1250, -3621/10000, -809/2500, -177/625, 
     -246/625, -2021/10000, -4527/10000, -299/625, -1793/10000, -1363/2500, 
     -547/5000, -37/125, -3969/10000, -987/2500, -3207/10000, -387/1250, 
     -3937/10000, -3663/10000, -1577/5000, -3827/10000, -1547/5000, 
     -3013/10000, -3/8, -1403/5000, -1793/5000, -1329/10000, -1069/2500, 
     -709/2000, -377/1250, -3103/10000, -351/1000, -3617/10000, -23/80, 
     -1617/5000, -3303/10000, -4279/10000, -3493/10000, -791/2500, -699/2000, 
     -193/625, -1831/5000], LF[1639/10000, 1474, -3313/10000, -227/625, 
     -1883/5000, -767/2000, -3663/10000, -1731/5000, -3237/10000, 
     -1313/10000, -3237/10000, -593/2000, -891/2500, -3339/10000, 
     -3431/10000, -893/2500, -157/500, -3793/10000, -149/500, -3579/10000, 
     -3097/10000, -1517/5000, -3579/10000, -1151/5000, -2043/5000, -91/200, 
     -879/5000, -947/2000, -831/5000, -321/1000, -3453/10000, -371/1000, 
     -3137/10000, -3127/10000, -224/625, -3477/10000, -807/2500, -3399/10000, 
     -1731/5000, -1363/5000, -467/1250, -3067/10000, -837/2500, -61/400, 
     -997/2500, -3237/10000, -333/1000, -2899/10000, -697/2000, -1741/5000, 
     -1641/5000, -3229/10000, -42/125, -1079/2500, -2167/5000, -787/2500, 
     -141/400, -1543/5000, -1703/5000], LF[1757/10000, 1580, -1339/1000, 
     -687/500, -691/500, -357/250, -1247/1000, -689/500, -1293/1000, -23/20, 
     -651/500, -641/500, -172/125, -271/200, -1331/1000, -1359/1000, 
     -1301/1000, -277/200, -319/250, -1347/1000, -329/250, -162/125, -34/25, 
     -249/200, -174/125, -1437/1000, -1209/1000, -1439/1000, -1183/1000, 
     -166/125, -1323/1000, -1379/1000, -327/250, -661/500, -271/200, 
     -667/500, -133/100, -166/125, -1343/1000, -1261/1000, -172/125, 
     -323/250, -673/500, -1167/1000, -139/100, -669/500, -1291/1000, 
     -1281/1000, -1339/1000, -653/500, -171/125, -333/250, -166/125, 
     -167/125, -763/500, -323/250, -1353/1000, -1327/1000, -269/200], 
    LF[941/5000, 1692, -293/400, -7487/10000, -971/1250, -8179/10000, 
     -7301/10000, -1941/2500, -7453/10000, -1047/2000, -1649/2000, 
     -3529/5000, -3901/5000, -1813/2500, -487/625, -3787/5000, -293/400, 
     -971/1250, -3607/5000, -479/625, -1787/2500, -7709/10000, -7307/10000, 
     -3349/5000, -3993/5000, -4339/5000, -1213/2000, -487/625, -6927/10000, 
     -8391/10000, -6619/10000, -3849/5000, -1871/2500, -471/625, -466/625, 
     -18/25, -3991/5000, -11/16, -1703/2000, -823/1250, -993/1250, 
     -8079/10000, -7051/10000, -319/500, -7581/10000, -1447/2000, 
     -8269/10000, -3429/5000, -7871/10000, -7321/10000, -8463/10000, 
     -7557/10000, -482/625, -524/625, -101/100, -907/1250, -7847/10000, 
     -297/400, -3811/5000], LF[2013/10000, 1810, 217/200, 539/500, 207/200, 
     1, 1173/1000, 261/250, 1111/1000, 1349/1000, 9973/10000, 1143/1000, 
     21/20, 553/500, 263/250, 1067/1000, 139/125, 527/500, 141/125, 53/50, 
     557/500, 1097/1000, 1061/1000, 147/125, 1023/1000, 9583/10000, 311/250, 
     1097/1000, 1103/1000, 1931/2000, 1203/1000, 267/250, 547/500, 1067/1000, 
     1113/1000, 1159/1000, 4967/5000, 299/250, 2331/2500, 301/250, 1019/1000, 
     507/500, 1129/1000, 148/125, 223/200, 227/200, 616/625, 1161/1000, 
     209/200, 229/200, 9241/10000, 1089/1000, 211/200, 43/40, 6997/10000, 
     113/100, 1007/1000, 1111/1000, 1079/1000], LF[2151/10000, 1934, 
     2429/1000, 2431/1000, 2381/1000, 59/25, 1271/500, 1197/500, 491/200, 
     1319/500, 2337/1000, 99/40, 1197/500, 2453/1000, 479/200, 2419/1000, 
     2453/1000, 603/250, 1233/500, 2413/1000, 1229/500, 2439/1000, 2407/1000, 
     499/200, 299/125, 2341/1000, 1271/500, 1249/500, 2389/1000, 23/10, 
     64/25, 607/250, 487/200, 12/5, 309/125, 1257/500, 1163/500, 509/200, 
     227/100, 253/100, 2379/1000, 2343/1000, 619/250, 2471/1000, 2487/1000, 
     1243/500, 1161/500, 1247/500, 2393/1000, 313/125, 451/200, 2437/1000, 
     1197/500, 493/200, 257/125, 2473/1000, 2347/1000, 1223/500, 2423/1000], 
    LF[287/1250, 2064, 789/500, 1591/1000, 77/50, 191/125, 1679/1000, 
     1547/1000, 317/200, 441/250, 723/500, 161/100, 1551/1000, 401/250, 
     1541/1000, 79/50, 797/500, 196/125, 1601/1000, 39/25, 1603/1000, 
     157/100, 157/100, 1613/1000, 1561/1000, 1503/1000, 1661/1000, 1699/1000, 
     1471/1000, 713/500, 173/100, 1587/1000, 79/50, 1531/1000, 1637/1000, 
     209/125, 73/50, 857/500, 349/250, 67/40, 191/125, 1463/1000, 409/250, 
     1571/1000, 207/125, 1637/1000, 1441/1000, 41/25, 769/500, 33/20, 
     693/500, 791/500, 769/500, 399/250, 1213/1000, 8/5, 1497/1000, 
     1593/1000, 63/40], LF[2449/10000, 2202, -1319/1000, -651/500, -171/125, 
     -337/250, -49/40, -168/125, -1309/1000, -1149/1000, -357/250, -163/125, 
     -269/200, -323/250, -677/500, -661/500, -164/125, -333/250, -1307/1000, 
     -167/125, -651/500, -329/250, -27/20, -259/200, -1341/1000, -693/500, 
     -1237/1000, -6/5, -361/250, -737/500, -117/100, -1307/1000, -1323/1000, 
     -1371/1000, -1257/1000, -1227/1000, -1447/1000, -1187/1000, -187/125, 
     -154/125, -1361/1000, -1439/1000, -159/125, -669/500, -1233/1000, 
     -63/50, -147/100, -1261/1000, -1361/1000, -1241/1000, -1509/1000, 
     -163/125, -1377/1000, -1293/1000, -331/200, -1303/1000, -701/500, 
     -263/200, -661/500], LF[2607/10000, 2344, -1519/1000, -1499/1000, 
     -779/500, -1539/1000, -287/200, -307/200, -757/500, -174/125, -202/125, 
     -301/200, -769/500, -1497/1000, -194/125, -1523/1000, -1507/1000, 
     -1521/1000, -1507/1000, -1533/1000, -1503/1000, -151/100, -777/500, 
     -187/125, -307/200, -196/125, -731/500, -174/125, -329/200, -1657/1000, 
     -277/200, -301/200, -381/250, -391/250, -183/125, -1427/1000, -163/100, 
     -703/500, -1677/1000, -727/500, -194/125, -163/100, -147/100, 
     -1559/1000, -287/200, -729/500, -331/200, -1471/1000, -1557/1000, 
     -1447/1000, -42/25, -749/500, -157/100, -1471/1000, -359/200, 
     -1501/1000, -321/200, -151/100, -761/500], LF[347/1250, 2496, 
     8041/10000, 8303/10000, 3851/5000, 4009/5000, 8657/10000, 3987/5000, 
     7993/10000, 2311/2500, 6813/10000, 2023/2500, 1973/2500, 8309/10000, 
     767/1000, 504/625, 8073/10000, 8107/10000, 403/500, 1979/2500, 
     2043/2500, 8009/10000, 7783/10000, 507/625, 7969/10000, 7637/10000, 
     8473/10000, 9567/10000, 3219/5000, 82/125, 2367/2500, 514/625, 
     3983/5000, 1877/2500, 8653/10000, 1123/1250, 6893/10000, 4617/5000, 
     1277/2000, 8619/10000, 7761/10000, 1357/2000, 4283/5000, 1859/2500, 
     8957/10000, 4349/5000, 1301/2000, 8473/10000, 763/1000, 4317/5000, 
     6399/10000, 1029/1250, 7463/10000, 331/400, 543/1000, 4047/5000, 
     143/200, 811/1000, 501/625], LF[369/1250, 2654, 1063/500, 2153/1000, 
     419/200, 213/100, 2189/1000, 531/250, 53/25, 278/125, 503/250, 266/125, 
     423/200, 2153/1000, 419/200, 266/125, 2131/1000, 2133/1000, 17/8, 
     529/250, 107/50, 427/200, 2093/1000, 266/125, 2123/1000, 1049/500, 
     539/250, 457/200, 979/500, 397/200, 2261/1000, 1073/500, 1059/500, 
     83/40, 2191/1000, 2219/1000, 2017/1000, 2239/1000, 246/125, 543/250, 
     527/250, 2, 272/125, 41/20, 1111/500, 439/200, 1973/1000, 2161/1000, 
     2089/1000, 2189/1000, 987/500, 1077/500, 2063/1000, 54/25, 1897/1000, 
     533/250, 254/125, 2133/1000, 17/8], LF[3137/10000, 2820, 4589/10000, 
     961/2000, 2177/5000, 4691/10000, 4909/10000, 2299/5000, 181/400, 
     1311/2500, 1891/5000, 2271/5000, 2259/5000, 2377/5000, 4347/10000, 
     461/1000, 921/2000, 4657/10000, 4559/10000, 4491/10000, 4671/10000, 
     2327/5000, 1077/2500, 2301/5000, 4557/10000, 439/1000, 599/1250, 
     577/1000, 1663/5000, 3611/10000, 1107/2000, 4757/10000, 2253/5000, 
     1051/2500, 1009/2000, 209/400, 3803/10000, 5367/10000, 1751/5000, 
     4857/10000, 279/625, 461/1250, 2473/5000, 4037/10000, 5251/10000, 
     127/250, 3459/10000, 603/1250, 2159/5000, 1/2, 1773/5000, 4793/10000, 
     4127/10000, 297/625, 1563/5000, 4597/10000, 387/1000, 2319/5000, 
     4567/10000], LF[3969/10000, 3568, -5221/10000, -4897/10000, -333/625, 
     -973/2000, -5317/10000, -316/625, -5417/10000, -1143/2500, -1277/2000, 
     -5377/10000, -13/25, -2481/5000, -1373/2500, -509/1000, -5311/10000, 
     -4999/10000, -5407/10000, -5321/10000, -643/1250, -5327/10000, 
     -5389/10000, -5379/10000, -5137/10000, -5301/10000, -1289/2500, 
     -3697/10000, -6947/10000, -253/400, -259/625, -311/625, -1329/2500, 
     -1139/2000, -1167/2500, -453/1000, -6053/10000, -4349/10000, -1601/2500, 
     -503/1000, -5279/10000, -793/1250, -2409/5000, -241/400, -2227/5000, 
     -573/1250, -3321/5000, -5067/10000, -2763/5000, -1257/2500, -6253/10000, 
     -1011/2000, -5757/10000, -14/25, -6451/10000, -5369/10000, -6093/10000, 
     -2591/5000, -1307/2500], LF[2959/100000, 266, -6491/10000, -7071/10000, 
     -3647/5000, -3579/5000, -5399/10000, -1897/2500, -5411/10000, 
     -6347/10000, -3283/10000, -1557/2500, -3377/5000, -89/125, -6413/10000, 
     -3813/5000, -5269/10000, -937/1250, -111/200, -819/1250, -6393/10000, 
     -4877/10000, -1973/2500, -4553/10000, -1983/2500, -3849/5000, 
     -1199/2500, -8969/10000, -41/125, -1529/2500, -6927/10000, -3439/5000, 
     -793/1250, -6133/10000, -7181/10000, -5937/10000, -889/1250, -169/250, 
     -3023/5000, -5991/10000, -6889/10000, -1357/2500, -3387/5000, 
     -2447/5000, -6687/10000, -1397/2000, -5391/10000, -6211/10000, 
     -1237/2000, -909/2000, -6973/10000, -243/400, -386/625, -167/400, 
     -3937/5000, -2749/5000, -1319/2000, -5711/10000, -3543/5000], 
    LF[851/25000, 306, -2521/5000, -5481/10000, -2753/5000, -5281/10000, 
     -831/2000, -5679/10000, -873/2000, -337/625, -2663/10000, -197/400, 
     -5207/10000, -673/1250, -983/2000, -1111/2000, -4297/10000, -5871/10000, 
     -4407/10000, -4991/10000, -253/500, -3851/10000, -6059/10000, 
     -3777/10000, -5983/10000, -693/1250, -813/2000, -1641/2500, -307/1000, 
     -4667/10000, -5409/10000, -1049/2000, -4959/10000, -2381/5000, 
     -5343/10000, -2187/5000, -23/40, -5227/10000, -5031/10000, -1187/2500, 
     -2643/5000, -4357/10000, -5209/10000, -213/500, -5031/10000, 
     -5413/10000, -4303/10000, -979/2000, -4849/10000, -1817/5000, 
     -1063/2000, -293/625, -4881/10000, -2899/10000, -1111/2000, -2153/5000, 
     -5203/10000, -4547/10000, -261/500], LF[3871/100000, 348, 1109/5000, 
     2011/10000, 1099/5000, 2479/10000, 139/625, 2023/10000, 487/2000, 
     119/1000, 1879/5000, 2021/10000, 437/2000, 199/1000, 587/2500, 489/2500, 
     2521/10000, 1927/10000, 301/1250, 2341/10000, 2073/10000, 351/1250, 
     1629/10000, 653/2500, 937/5000, 133/625, 577/2500, 1563/10000, 609/2000, 
     521/2000, 447/2500, 1089/5000, 281/1250, 587/2500, 209/1000, 2679/10000, 
     443/2500, 118/625, 1309/5000, 131/625, 2257/10000, 643/2500, 51/250, 
     1031/5000, 2379/10000, 1943/10000, 2757/10000, 137/625, 229/1000, 3/10, 
     1167/5000, 121/500, 577/2500, 3411/10000, 701/2500, 2461/10000, 
     2191/10000, 121/500, 1027/5000], LF[4361/100000, 392, 1347/1000, 
     133/100, 27/20, 179/125, 623/500, 67/50, 1341/1000, 237/200, 184/125, 
     647/500, 339/250, 663/500, 1351/1000, 663/500, 133/100, 331/250, 
     659/500, 1369/1000, 161/125, 697/500, 321/250, 1349/1000, 333/250, 
     273/200, 164/125, 127/100, 1391/1000, 353/250, 317/250, 1321/1000, 
     33/25, 271/200, 1317/1000, 1361/1000, 323/250, 1279/1000, 139/100, 
     257/200, 171/125, 691/500, 261/200, 163/125, 1363/1000, 129/100, 
     279/200, 661/500, 661/500, 27/20, 1419/1000, 1361/1000, 1339/1000, 
     349/250, 1527/1000, 131/100, 341/250, 669/500, 671/500], 
    LF[979/20000, 440, 953/1250, 1819/2500, 7317/10000, 7989/10000, 
     6407/10000, 1903/2500, 7219/10000, 2937/5000, 9183/10000, 3537/5000, 
