     6411/1000, 5661/1000, 2533/500, 4609/500, 3673/500, 3923/1000, 
     1731/1000, 539/50, 37/50, 9903/1000, 1379/200, 6169/1000, 7909/1000, 
     577/125, 617/50, 1023/1000, 9793/1000, 723/500, 8383/1000, 1281/250, 
     2009/250, 3751/1000, 4033/500, 597/125, 977/125, 4949/1000, 7141/1000, 
     5401/1000, 4939/1000, 3377/500, 1071/100, 4313/1000, 1717/200, 1217/250, 
     7071/1000, 4481/1000, 127/20, 1039/200, 439/50, 5833/1000, 4197/500, 
     5993/1000, 1929/100, 2089/100, 7641/1000, 2991/1000], 
    LF[2273/250000, 8039/100, -1323/500, -191/40, -6999/1000, -452/125, 
     -3579/1000, -2843/1000, -4159/1000, -3633/5000, -3203/500, -3293/1000, 
     -2453/1000, -323/125, -1753/500, -2891/1000, -8099/10000, -301/125, 
     -721/200, -4603/1000, -8549/10000, -639/100, -1533/5000, -2853/1000, 
     -97/40, 1399/10000, -2867/500, 7583/10000, -692/125, 3433/10000, 
     -3463/500, -537/500, -3531/1000, -629/500, -193/40, -2641/1000, 
     -1379/500, -1313/1000, -476/125, -2483/1000, -289/100, -3441/1000, 
     -247/100, -1423/1000, -1487/500, -2293/1000, -559/250, -1913/500, 
     -1627/500, -63/25, -4553/1000, -1819/500, -343/200, -783/5000, -487/200, 
     4191/1000, 4109/1000, -803/500, -1287/500], LF[1861/250000, 8039/100, 
     332/25, 298/25, 256/25, 131/10, 1243/100, 14, 1233/100, 1509/100, 
     557/50, 1263/100, 1347/100, 1319/100, 649/50, 701/50, 361/25, 334/25, 
     1299/100, 301/25, 719/50, 529/50, 1499/100, 318/25, 342/25, 1617/100, 
     2487/250, 77/5, 1133/100, 389/25, 499/50, 1423/100, 316/25, 347/25, 
     249/20, 333/25, 1313/100, 1373/100, 1283/100, 1309/100, 67/5, 641/50, 
     1319/100, 337/25, 663/50, 257/20, 1461/100, 563/50, 1329/100, 1321/100, 
     296/25, 1253/100, 699/50, 1549/100, 1347/100, 891/50, 437/25, 651/50, 
     709/50], LF[3047/500000, 8039/100, 83/200, -4483/10000, -1909/1000, 
     4633/10000, -2583/50000, 1151/1000, -2949/10000, 547/250, -1053/1000, 
     -17/100, 6033/10000, 1483/5000, 1783/5000, 1123/1000, 1221/1000, 
     4883/10000, 1833/10000, -1629/2500, 198/125, -1721/1000, 949/500, 
     2833/100000, 8133/10000, 346/125, -1079/500, 531/250, -1013/1000, 
     2171/1000, -2181/1000, 1169/1000, 3/40, 4283/5000, -1583/10000, 
     3983/5000, 1/10, 6633/10000, 1983/10000, 4083/10000, 11/20, -227/1250, 
     301/625, 4433/5000, 81/200, 2999/100000, 1641/1000, -1103/1000, 
     5283/10000, 2283/10000, -2333/5000, 3333/50000, 1103/1000, 2201/1000, 
     1479/2500, 551/125, 4361/1000, 1433/10000, 1093/1000], 
    LF[499/100000, 8039/100, 3399/500, 5793/1000, 5069/1000, 1669/250, 
     3213/500, 3619/500, 777/125, 2019/250, 1457/250, 3153/500, 174/25, 
     6643/1000, 837/125, 1801/250, 186/25, 6713/1000, 3293/500, 726/125, 
     1527/200, 1011/200, 3883/500, 6273/1000, 7013/1000, 4289/500, 2353/500, 
     8051/1000, 1401/250, 807/100, 119/25, 7151/1000, 1611/250, 6841/1000, 
     802/125, 833/125, 6659/1000, 3517/500, 1259/200, 6643/1000, 6783/1000, 
     5993/1000, 3493/500, 1399/200, 6623/1000, 6553/1000, 3793/500, 2633/500, 
     3409/500, 797/125, 3089/500, 872/125, 6599/1000, 1027/125, 1699/250, 
     2347/250, 75/8, 6273/1000, 1669/250], LF[817/200000, 8039/100, 753/125, 
     5989/1000, 6103/1000, 831/125, 5991/1000, 3487/500, 6113/1000, 1749/250, 
     6831/1000, 5501/1000, 1231/200, 5693/1000, 6541/1000, 6999/1000, 
     5713/1000, 593/100, 3113/500, 1409/250, 6361/1000, 5541/1000, 51/8, 
     1379/250, 623/100, 57/8, 2353/500, 5759/1000, 5933/1000, 3069/500, 
     5469/1000, 5783/1000, 1223/200, 1321/250, 6909/1000, 6513/1000, 
     2713/500, 2673/500, 3239/500, 569/100, 1247/200, 2793/500, 2979/500, 
     1139/200, 5871/1000, 5373/1000, 1807/250, 4543/1000, 1321/200, 
     5349/1000, 6303/1000, 6923/1000, 287/50, 129/20, 5859/1000, 659/100, 
     6573/1000, 909/200, 631/100], LF[209/62500, 8039/100, 943/200, 1233/250, 
     5527/1000, 1023/200, 5131/1000, 5327/1000, 1293/250, 2597/500, 2929/500, 
     1147/250, 4901/1000, 959/200, 2569/500, 1361/250, 2181/500, 4879/1000, 
     611/125, 2307/500, 41/8, 606/125, 4889/1000, 917/200, 39/8, 4707/1000, 
     953/200, 112/25, 2507/500, 883/200, 5127/1000, 1123/250, 997/200, 
     4377/1000, 5531/1000, 2691/500, 2111/500, 4311/1000, 1051/200, 2331/500, 
     4857/1000, 1167/250, 4627/1000, 1029/200, 2229/500, 4707/1000, 
     5329/1000, 4331/1000, 1023/200, 909/200, 2621/500, 1167/200, 871/200, 
     584/125, 4611/1000, 4991/1000, 2599/500, 3871/1000, 4531/1000], 
    LF[1369/500000, 8039/100, -573/50, -219/20, -1981/200, -1117/100, 
     -1081/100, -111/10, -272/25, -233/20, -1229/125, -577/50, -283/25, 
     -1139/100, -111/10, -557/50, -1187/100, -567/50, -1131/100, -221/20, 
     -23/2, -211/20, -119/10, -569/50, -1149/100, -607/50, -1051/100, 
     -303/25, -539/50, -123/10, -254/25, -296/25, -557/50, -1201/100, 
     -262/25, -1123/100, -231/20, -297/25, -1101/100, -569/50, -1141/100, 
     -57/5, -287/25, -282/25, -579/50, -1123/100, -23/2, -284/25, -547/50, 
     -1151/100, -1057/100, -1009/100, -611/50, -1221/100, -577/50, -1297/100, 
     -251/20, -1217/100, -599/50], LF[1121/500000, 8039/100, 179/125, 
     1059/500, 428/125, 921/500, 2229/1000, 359/200, 2307/1000, 1007/1000, 
     3509/1000, 1667/1000, 3/2, 1467/1000, 2027/1000, 1357/1000, 9571/10000, 
     57/40, 1789/1000, 1109/500, 1041/1000, 2841/1000, 408/625, 203/125, 
     269/200, 1757/10000, 581/200, 2621/5000, 1161/500, 3/10, 3167/1000, 
     8457/10000, 1961/1000, 1657/2000, 1281/500, 1071/1000, 949/500, 341/250, 
     216/125, 293/200, 1589/1000, 301/200, 1689/1000, 689/500, 669/500, 
     201/125, 601/500, 1691/1000, 2127/1000, 1421/1000, 259/100, 2717/1000, 
     457/2000, 39/100, 1437/1000, -651/500, -263/250, 1397/2000, 29/50], 
    LF[367/200000, 8039/100, -286/25, -1853/200, -7129/1000, -261/25, 
     -519/50, -559/50, -1001/100, -1363/100, -1567/200, -53/5, -293/25, 
     -1133/100, -1071/100, -583/50, -329/25, -1183/100, -1037/100, 
     -9199/1000, -1343/100, -7543/1000, -1389/100, -1103/100, -293/25, 
     -1441/100, -8159/1000, -73/5, -349/40, -361/25, -916/125, -129/10, 
     -264/25, -1267/100, -4813/500, -1173/100, -1109/100, -312/25, -261/25, 
     -288/25, -45/4, -21/2, -1173/100, -257/20, -1107/100, -291/25, -607/50, 
     -509/50, -1061/100, -227/20, -9641/1000, -1091/100, -247/20, -1421/100, 
     -1157/100, -943/50, -476/25, -243/20, -57/5], 
    LF[1359/1000000, 8039/100, -3239/1000, -1851/1000, -1079/2500, -1037/250, 
     -1449/500, -6081/1000, -2581/1000, -172/25, -1603/500, -41/20, 
     -3723/1000, -2779/1000, -3873/1000, -5743/1000, -4059/1000, -407/125, 
     -897/250, -969/500, -2383/500, -176/625, -5591/1000, -1519/1000, 
     -867/200, -4279/500, 259/100, -647/125, -269/200, -5783/1000, 
     6083/10000, -1847/500, -1507/500, -561/200, -987/250, -849/250, 
     -3283/1000, -13/4, -3269/1000, -316/125, -3933/1000, -343/200, 
     -1713/500, -318/125, -879/250, -427/250, -1809/250, 401/200, -5023/1000, 
     -1063/500, -322/125, -4541/1000, -2549/1000, -6703/1000, -1853/500, 
     -3749/500, -3589/500, -2583/10000, -1081/250], 
    LF[1113/1000000, 8039/100, -739/50, -303/25, -537/50, -368/25, -151/10, 
     -347/20, -709/50, -1947/100, -352/25, -1259/100, -389/25, -357/25, 
     -1537/100, -807/50, -839/50, -753/50, -1419/100, -1179/100, -1789/100, 
     -2457/250, -371/20, -339/25, -387/25, -999/50, -9017/1000, -494/25, 
     -509/50, -923/50, -1851/200, -313/20, -1421/100, -737/50, -743/50, 
     -74/5, -1487/100, -1591/100, -693/50, -72/5, -374/25, -603/50, -384/25, 
     -1637/100, -55/4, -1459/100, -1761/100, -9321/1000, -417/25, -703/50, 
     -1383/100, -451/25, -629/50, -933/50, -373/25, -2351/100, -1203/50, 
     -1191/100, -1291/100]}, "exptinfo" -> <|"exptid" -> 249, 
    "exptname" -> "CMS8Wxa", "feyndiagram" -> "unset"|>, 
  "PDFinfo" -> <|"PDFname" -> "2017.0604.1856.-0500_CT14-2_mod", 
    "PDFsetmethod" -> "Hessian", "Nset" -> "unset", "iset" -> "unset", 
    "flavour" -> "unset"|>, "rawdata" -> {249, "CMS8Wxa", "     Y          Q  \
      Rs          Exp      Th./Norm     TotErr     EXP/FIT  ERR/FIT    ChiSq  \
Shift    ShiftedData  UnCorErr  ReducedChi2  lob/lio", 1., 33, "R^2, r(k) =  \
113.688   0.261   3.620   4.623  -3.531  -7.889  -0.274   0.169   2.007   \
0.551", 46.77941, "R^2, r(k) =  113.688   0.261   3.620   4.623  -3.531  \
-7.889  -0.274   0.169   2.007   0.551"}|>, 
 <|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[8413/100000, 8039/100, -686/125, -1429/250, -559/100, 
     -1161/200, -5717/1000, -2861/500, -5723/1000, -1453/250, -5671/1000, 
     -4843/1000, -119/20, -687/125, -2971/500, -1349/250, -557/100, -279/50, 
     -1357/250, -1291/250, -726/125, -4951/1000, -1191/200, -573/100, 
     -5313/1000, -2853/500, -5221/1000, -2957/500, -1017/200, -2859/500, 
     -5141/1000, -1357/250, -2763/500, -5623/1000, -5287/1000, -4957/1000, 
     -5999/1000, -551/100, -1373/250, -679/125, -2777/500, -1353/250, 
     -5511/1000, -2839/500, -1341/250, -2651/500, -5789/1000, -2573/500, 
     -5881/1000, -5403/1000, -1379/250, -5469/1000, -509/100, -1383/250, 
     -4949/1000, -1289/200, -6073/1000, -209/40, -689/125], 
    LF[27/250, 8039/100, -1251/2000, -4173/5000, -6697/10000, -9263/10000, 
     -9293/10000, -478/625, -8641/10000, -1017/1000, -3397/5000, 59/250, 
     -1189/1000, -631/1000, -281/250, -2301/5000, -4213/5000, -3601/5000, 
     -683/1250, -1287/10000, -1127/1000, 511/5000, -151/125, -1099/1250, 
     -949/2000, -9011/10000, -1407/5000, -257/200, 5889/1000000, -4741/5000, 
     -4901/50000, -5843/10000, -6331/10000, -8561/10000, -551/2000, -33/250, 
     -107/100, -6289/10000, -5999/10000, -2671/5000, -181/250, -2711/5000, 
     -131/200, -8599/10000, -5119/10000, -4917/10000, -8859/10000, -777/2500, 
     -4867/5000, -2623/5000, -647/1000, -3679/5000, -511/5000, -6987/10000, 
     53/1000, -923/500, -1553/1000, -4787/10000, -1129/2000], 
    LF[1387/10000, 8039/100, 557/500, 1809/2000, 1061/1000, 4629/5000, 
     8071/10000, 1037/1000, 1869/2000, 6781/10000, 241/200, 2017/1000, 
     1151/2500, 207/200, 269/400, 1273/1000, 901/1250, 2491/2500, 223/200, 
     163/100, 5253/10000, 9/5, 5507/10000, 4751/5000, 1161/1000, 3997/5000, 
     1407/1000, 603/2000, 181/100, 3411/5000, 209/125, 27/25, 267/250, 
     506/625, 1511/1000, 169/125, 4289/5000, 263/250, 111/100, 599/500, 
     9411/10000, 1129/1000, 132/125, 4307/5000, 233/200, 269/250, 9461/10000, 
     1203/1000, 1937/2000, 571/500, 1013/1000, 3883/5000, 779/500, 207/200, 
     437/250, -6243/100000, -1269/100000, 4911/5000, 164/125], 
    LF[1781/10000, 8039/100, 4613/5000, 1043/1250, 15/16, 9301/10000, 
     839/1250, 9879/10000, 4619/5000, 5229/10000, 577/500, 453/250, 919/2500, 
     2069/2500, 3339/5000, 9/8, 2477/5000, 9003/10000, 4407/5000, 143/100, 
     3757/10000, 1459/1000, 5349/10000, 9421/10000, 8911/10000, 6603/10000, 
     1213/1000, 253/2000, 209/125, 4839/10000, 61/40, 4533/5000, 453/500, 
     6689/10000, 261/200, 8951/10000, 9049/10000, 8991/10000, 1843/2000, 
     1007/1000, 4149/5000, 9077/10000, 9621/10000, 3373/5000, 1011/1000, 
     7651/10000, 9467/10000, 9169/10000, 9381/10000, 9003/10000, 1623/2000, 
     4759/10000, 267/200, 9633/10000, 729/500, 6071/100000, -1357/10000, 
     3247/5000, 51/40], LF[2287/10000, 8039/100, 388/625, 5307/10000, 
     6913/10000, 3949/5000, 254/625, 7199/10000, 7081/10000, 1/4, 9273/10000, 
     697/500, 67/500, 129/250, 5963/10000, 4469/5000, 106/625, 446/625, 
     4231/10000, 521/500, 363/2500, 4909/5000, 4287/10000, 4511/5000, 
     1297/2500, 4951/10000, 1701/2000, -897/5000, 67/50, 2479/10000, 321/250, 
     3509/5000, 1201/2000, 2353/5000, 1877/2000, 1187/2500, 8331/10000, 
     1613/2500, 381/625, 391/625, 3317/5000, 2863/5000, 1667/2500, 871/2500, 
     913/1250, 2849/10000, 8219/10000, 5097/10000, 8261/10000, 1099/2000, 
     673/1250, 72/625, 2341/2500, 7493/10000, 1057/1000, 1019/10000, 
     -1501/5000, 2611/10000, 223/200], LF[367/1250, 8039/100, 61/50, 
     1133/1000, 621/500, 1599/1000, 126/125, 1369/1000, 1443/1000, 2267/2500, 
     1569/1000, 1923/1000, 1021/1250, 209/200, 183/125, 1441/1000, 869/1250, 
     1377/1000, 313/400, 31/20, 8091/10000, 341/250, 233/200, 204/125, 
     606/625, 113/100, 1323/1000, 1103/2500, 1943/1000, 967/1250, 473/250, 
     1289/1000, 587/500, 113/100, 1339/1000, 8877/10000, 1513/1000, 243/200, 
     1253/1000, 231/200, 259/200, 137/125, 257/200, 3713/5000, 281/200, 
     1763/2500, 781/500, 987/1000, 1549/1000, 1073/1000, 1137/1000, 337/500, 
     139/100, 343/250, 1523/1000, 8841/10000, 2813/10000, 781/1000, 949/500], 
    LF[267/625, 8039/100, 667/1000, 5353/10000, 2967/5000, 1253/1000, 
     1243/2500, 8793/10000, 2463/2500, 609/1250, 9227/10000, 293/250, 
     4033/10000, 2019/5000, 1419/1000, 4093/5000, 2363/10000, 1001/1000, 
     -223/2000, 8767/10000, 3713/10000, 653/1250, 167/200, 653/500, 143/500, 
     7473/10000, 2897/5000, -4269/500000, 1283/1000, 2223/10000, 673/500, 
     8669/10000, 2667/5000, 7911/10000, 4849/10000, 327/1250, 129/125, 
     6153/10000, 458/625, 246/625, 1989/2000, 273/625, 7581/10000, 
     -3973/50000, 1063/1000, -9207/100000, 261/200, 3063/10000, 563/500, 
     4487/10000, 151/250, 197/1000, 1361/2000, 8749/10000, 8617/10000, 
     5297/10000, -1097/5000, 3239/10000, 1449/1000], 
    LF[1761/2500, 8039/100, 951/1000, 9263/10000, 8827/10000, 723/500, 
     4679/5000, 1227/1000, 1191/1000, 4701/5000, 9811/10000, 557/500, 
     589/625, 7333/10000, 51/25, 9399/10000, 8507/10000, 167/125, 581/2500, 
     1081/1000, 3969/5000, 399/500, 557/500, 729/500, 6761/10000, 134/125, 
     1687/2000, 2979/5000, 13/10, 6389/10000, 737/500, 301/250, 4011/5000, 
     1219/1000, 5881/10000, 299/400, 1153/1000, 4113/5000, 1079/1000, 
     2779/5000, 1459/1000, 4109/5000, 9937/10000, 23/125, 297/200, 403/2000, 
     419/250, 7537/10000, 1269/1000, 7759/10000, 4983/5000, 7121/10000, 
     9333/10000, 1051/1000, 26/25, 6281/10000, 411/2500, 221/200, 141/100], 
    LF[8413/100000, 8039/100, -31/8, -1123/250, -917/200, -883/200, 
     -4197/1000, -2083/500, -4281/1000, -489/125, -2307/500, -3473/1000, 
     -2119/500, -3911/1000, -4399/1000, -3957/1000, -3619/1000, -98/25, 
     -504/125, -3921/1000, -3889/1000, -492/125, -4021/1000, -17/4, 
     -1841/500, -3689/1000, -4119/1000, -759/200, -1983/500, -471/125, 
     -819/200, -1837/500, -508/125, -969/250, -1973/500, -1729/500, -542/125, 
     -913/250, -1039/250, -769/200, -1997/500, -503/125, -479/125, -387/100, 
     -3883/1000, -3641/1000, -4183/1000, -3801/1000, -4331/1000, -3969/1000, 
     -801/200, -461/125, -1867/500, -703/200, -3337/1000, -1029/250, 
     -3657/1000, -3607/1000, -209/50], LF[27/250, 8039/100, 1021/2000, 
     -373/2000, -2517/10000, 361/5000, 1479/5000, 563/1250, 2293/10000, 
     3383/5000, -203/2000, 603/625, 47/400, 483/1000, 2939/100000, 183/400, 
     2003/2500, 5431/10000, 561/2000, 5079/10000, 103/200, 4677/10000, 
     2153/5000, 1891/10000, 699/1000, 1861/2500, 3361/10000, 474/625, 
     329/1000, 7309/10000, 2587/10000, 478/625, 2019/5000, 1313/2500, 
     353/625, 9571/10000, 6517/100000, 8543/10000, 599/2500, 1567/2500, 
     3469/10000, 2543/10000, 5999/10000, 1407/2000, 3993/10000, 3843/5000, 
     1527/5000, 4683/10000, 373/1250, 49/100, 897/2000, 1669/2000, 
     6223/10000, 4581/5000, 1169/1000, 5961/10000, 11/10, 2939/5000, 
     1277/10000], LF[1387/10000, 8039/100, 1603/1000, 4817/5000, 8487/10000, 
     591/500, 371/250, 1623/1000, 1339/1000, 189/100, 577/500, 1941/1000, 
     1247/1000, 3/2, 1173/1000, 1551/1000, 189/100, 81/50, 349/250, 183/125, 
     439/250, 1349/1000, 1643/1000, 287/200, 1699/1000, 1801/1000, 351/250, 
     17/8, 223/200, 1827/1000, 249/200, 437/250, 729/500, 189/125, 33/20, 
     251/125, 631/500, 947/500, 1331/1000, 1759/1000, 1401/1000, 31/25, 
     1717/1000, 48/25, 701/500, 979/500, 1377/1000, 1441/1000, 291/200, 
     831/500, 373/250, 41/20, 797/500, 387/200, 2187/1000, 2029/1000, 
     2583/1000, 191/125, 263/250], LF[1781/10000, 8039/100, 81/40, 186/125, 
     747/500, 1777/1000, 2027/1000, 429/200, 959/500, 2327/1000, 239/125, 
     2207/1000, 69/40, 1943/1000, 1779/1000, 239/125, 1117/500, 2033/1000, 
     1853/1000, 223/125, 277/125, 1727/1000, 2187/1000, 1017/500, 2017/1000, 
     269/125, 19/10, 661/250, 183/125, 2291/1000, 1601/1000, 254/125, 2, 
     1941/1000, 2071/1000, 113/50, 883/500, 2241/1000, 228/125, 1099/500, 
     909/500, 1687/1000, 259/125, 2299/1000, 179/100, 2297/1000, 893/500, 
     877/500, 531/250, 2197/1000, 967/500, 63/25, 1887/1000, 2199/1000, 
     47/20, 559/200, 617/200, 883/500, 1421/1000], 
    LF[2287/10000, 8039/100, 8241/10000, 4853/10000, 2701/5000, 7389/10000, 
     497/500, 1161/1250, 529/625, 223/200, 127/125, 7281/10000, 749/1000, 
     7311/10000, 8157/10000, 1693/2500, 1011/1000, 8397/10000, 7107/10000, 
     2903/5000, 1101/1000, 493/1000, 107/100, 9909/10000, 7209/10000, 
     9443/10000, 6859/10000, 387/250, 91/500, 1121/1000, 1857/5000, 
     1893/2500, 4349/5000, 7923/10000, 4367/5000, 1017/1000, 643/1000, 19/20, 
     3661/5000, 103/100, 1453/2500, 559/1000, 1077/1250, 1041/1000, 
     3507/5000, 227/200, 1521/2500, 467/1000, 279/250, 227/200, 6901/10000, 
     1291/1000, 3407/5000, 8367/10000, 508/625, 227/125, 2007/1000, 
     5801/10000, 1611/5000], LF[367/1250, 8039/100, 711/500, 121/100, 
     1319/1000, 149/100, 429/250, 1477/1000, 1609/1000, 1683/1000, 917/500, 
     1913/2000, 1593/1000, 653/500, 1607/1000, 119/100, 317/200, 1441/1000, 
     1341/1000, 1149/1000, 869/500, 21/20, 1743/1000, 1749/1000, 1229/1000, 
     1611/1000, 241/200, 283/125, 663/1000, 897/500, 4301/5000, 621/500, 
     309/200, 719/500, 701/500, 203/125, 1233/1000, 179/125, 361/250, 
     1723/1000, 1079/1000, 1157/1000, 719/500, 1537/1000, 1409/1000, 
     1823/1000, 1111/1000, 9041/10000, 1987/1000, 987/500, 249/200, 961/500, 
     1237/1000, 157/125, 9957/10000, 2749/1000, 1399/500, 11/10, 9367/10000], 
    LF[267/625, 8039/100, -3/25, 3403/50000, 931/5000, 87/625, 2469/10000, 
     -128/625, 283/1250, 3403/100000, 597/2500, -1321/1000, 1349/2000, 
     -313/2000, 2933/10000, -4399/10000, 659/5000, -317/2500, 379/12500, 
     -331/1250, 671/5000, -761/2500, 1571/10000, 2803/10000, -2871/10000, 
     2301/10000, -553/1250, 1471/2500, -3657/5000, 1327/5000, -6503/10000, 
     -3063/10000, 379/6250, 693/10000, -297/1000, 1547/25000, -128/625, 
     -3063/10000, 283/2500, 1559/10000, -4269/10000, -1417/5000, -1181/10000, 
     -891/10000, 5383/100000, 2017/5000, -4653/10000, -6943/10000, 
     6707/10000, 353/500, -73/250, 481/2500, -597/2500, -5117/10000, 
     -1219/1000, 31/25, 9727/10000, -911/2500, -443/1000], 
    LF[1761/2500, 8039/100, 1589/2500, 1853/2000, 138/125, 4131/5000, 
     2017/2500, 5077/10000, 3943/5000, 8083/10000, 773/2500, -191/250, 
     169/100, 813/1250, 562/625, 3391/10000, 9139/10000, 5517/10000, 
     9393/10000, 7279/10000, 5687/10000, 7807/10000, 291/500, 8057/10000, 
     2713/5000, 9467/10000, 2937/10000, 4183/5000, 2197/5000, 7693/10000, 
     2141/5000, 1141/2000, 1367/2000, 8203/10000, 3771/10000, 1401/2000, 
     2863/5000, 4071/10000, 8447/10000, 3761/5000, 2623/5000, 5833/10000, 
     6199/10000, 3483/5000, 1499/2000, 1007/1000, 3231/10000, 158/625, 
     1099/1000, 239/200, 569/1000, 719/1250, 781/1000, 2301/10000, 
     -3693/10000, 1189/1000, 8809/10000, 5209/10000, 5213/10000], 
    LF[8961/100000, 9119/100, -3283/1000, -3429/1000, -851/250, -347/100, 
     -418/125, -3381/1000, -1711/500, -419/125, -418/125, -1569/500, -86/25, 
     -1649/500, -3387/1000, -3201/1000, -3247/1000, -3321/1000, -404/125, 
     -649/200, -1657/500, -3237/1000, -1673/500, -413/125, -409/125, 
     -3377/1000, -3163/1000, -1583/500, -673/200, -3281/1000, -3267/1000, 
     -412/125, -3269/1000, -413/125, -3253/1000, -78/25, -3431/1000, 
     -3199/1000, -843/250, -3333/1000, -3229/1000, -673/200, -16/5, -819/250, 
     -661/200, -799/250, -1659/500, -809/250, -349/100, -647/200, -3359/1000, 
     -397/125, -398/125, -803/250, -3121/1000, -3473/1000, -3227/1000, 
     -3047/1000, -3437/1000], LF[127/1250, 9119/100, -4043/1000, -2141/500, 
     -1067/250, -4381/1000, -2063/500, -1047/250, -43/10, -4089/1000, 
     -2117/500, -3919/1000, -169/40, -2043/500, -4211/1000, -973/250, 
     -3957/1000, -4127/1000, -3959/1000, -1001/250, -1019/250, -803/200, 
     -827/200, -4031/1000, -2031/500, -4141/1000, -1973/500, -31/8, 
     -1051/250, -4053/1000, -503/125, -4081/1000, -4029/1000, -504/125, 
     -4083/1000, -3809/1000, -4269/1000, -1941/500, -4213/1000, -4159/1000, 
     -979/250, -2111/500, -3869/1000, -98/25, -1033/250, -3847/1000, 
     -4131/1000, -999/250, -4389/1000, -159/40, -2091/500, -1919/500, 
     -484/125, -981/250, -1901/500, -4299/1000, -969/250, -3571/1000, 
     -219/50], LF[23/200, 9119/100, -59/20, -3223/1000, -639/200, -3291/1000, 
     -2999/1000, -77/25, -319/100, -2947/1000, -1591/500, -2809/1000, 
     -394/125, -3001/1000, -3119/1000, -2757/1000, -721/250, -3049/1000, 
     -143/50, -29/10, -1491/500, -147/50, -121/40, -1453/500, -1489/500, 
     -307/100, -563/200, -2741/1000, -63/20, -2957/1000, -587/200, 
     -3039/1000, -362/125, -2913/1000, -151/50, -2667/1000, -803/250, 
     -343/125, -3157/1000, -3097/1000, -557/200, -629/200, -2763/1000, 
     -559/200, -1539/500, -68/25, -381/125, -363/125, -1661/500, -363/125, 
     -3069/1000, -1341/500, -551/200, -2819/1000, -333/125, -1613/500, 
     -2699/1000, -1189/500, -3267/1000], LF[261/2000, 9119/100, -1779/500, 
     -3813/1000, -1883/500, -1907/500, -713/200, -1833/500, -3717/1000, 
     -3491/1000, -941/250, -3411/1000, -939/250, -3601/1000, -3673/1000, 
     -167/50, -441/125, -454/125, -3489/1000, -1753/500, -3573/1000, 
     -3573/1000, -3597/1000, -1743/500, -3589/1000, -464/125, -1689/500, 
     -1639/500, -3803/1000, -442/125, -1787/500, -1831/500, -1739/500, 
     -438/125, -1817/500, -329/100, -3799/1000, -333/100, -1881/500, 
     -3729/1000, -84/25, -1873/500, -422/125, -3417/1000, -737/200, 
     -3329/1000, -1811/500, -879/250, -3893/1000, -879/250, -3647/1000, 
     -3247/1000, -3377/1000, -857/250, -1639/500, -3807/1000, -129/40, 
     -299/100, -379/100], LF[1477/10000, 9119/100, -82/25, -3489/1000, 
     -857/250, -3419/1000, -3237/1000, -1681/500, -1667/500, -1583/500, 
     -1717/500, -791/250, -3457/1000, -3311/1000, -67/20, -1531/500, -83/25, 
     -3339/1000, -1621/500, -813/250, -131/40, -1661/500, -3297/1000, 
     -809/250, -661/200, -3471/1000, -3061/1000, -591/200, -3573/1000, 
     -81/25, -669/200, -426/125, -3201/1000, -643/200, -422/125, -3057/1000, 
     -3483/1000, -3073/1000, -3467/1000, -869/250, -383/125, -1707/500, 
     -3147/1000, -797/250, -853/250, -387/125, -1661/500, -1611/500, 
     -446/125, -3263/1000, -418/125, -74/25, -1579/500, -3189/1000, 
     -3067/1000, -87/25, -291/100, -346/125, -424/125], 
    LF[67/400, 9119/100, -983/500, -2089/1000, -1021/500, -1967/1000, 
     -373/200, -2023/1000, -189/100, -361/200, -2061/1000, -1911/1000, 
     -2101/1000, -397/200, -1949/1000, -1799/1000, -1027/500, -1987/1000, 
     -987/500, -247/125, -193/100, -2037/1000, -487/250, -1951/1000, 
     -1973/1000, -2179/1000, -867/500, -799/500, -577/250, -238/125, 
     -207/100, -2101/1000, -1883/1000, -1893/1000, -519/250, -453/250, 
     -211/100, -1799/1000, -529/250, -431/200, -879/500, -507/250, 
     -1897/1000, -243/125, -207/100, -931/500, -1963/1000, -236/125, 
     -2163/1000, -197/100, -987/500, -167/100, -77/40, -481/250, -1869/1000, 
     -2113/1000, -1607/1000, -1543/1000, -243/125], 
    LF[1897/10000, 9119/100, -1397/2500, -1111/2000, -2717/5000, -4493/10000, 
     -4047/10000, -1513/2500, -947/2500, -4007/10000, -5507/10000, 
     -5667/10000, -6369/10000, -5513/10000, -933/2000, -1159/2500, -681/1000, 
     -5459/10000, -727/1250, -6013/10000, -121/250, -6373/10000, -5171/10000, 
     -1477/2500, -5411/10000, -999/1250, -3089/10000, -777/5000, -583/625, 
     -4667/10000, -452/625, -1383/2000, -593/1250, -5003/10000, -819/1250, 
     -1193/2500, -1589/2500, -4713/10000, -3171/5000, -1451/2000, -1901/5000, 
     -529/1000, -5533/10000, -3119/5000, -3101/5000, -1103/2000, -5189/10000, 
     -4369/10000, -6707/10000, -1447/2500, -1321/2500, -611/2000, 
